#,name,position,age,nationality,club,price_Mill._€
401,Tammy Abraham,Centre-Forward,21,England,Chelsea FC,20
402,Justin Kluivert,Left Winger,20,Netherlands,AS Roma,20
403,Éverton,Left Winger,23,Brazil,Grêmio Foot-Ball Porto Alegrense,20
404,Diadie Samassékou,Defensive Midfield,23,Mali,Red Bull Salzburg,20
405,Brais Méndez,Right Winger,22,Spain,Celta de Vigo,20
406,Dominic Calvert-Lewin,Centre-Forward,22,England,Everton FC,20
407,Nikola Vlasic,Attacking Midfield,21,Croatia,CSKA Moscow,20
408,Demarai Gray,Left Winger,23,England,Leicester City,20
409,Milot Rashica,Left Winger,23,Kosovo,SV Werder Bremen,20
410,Pau López,Goalkeeper,24,Spain,AS Roma,20
411,Marcos Llorente,Central Midfield,24,Spain,Atlético Madrid,20
412,Giovanni Simeone,Centre-Forward,24,Argentina,ACF Fiorentina,20
413,Miguel Almirón,Attacking Midfield,25,Paraguay,Newcastle United,20
414,Viktor Tsyhankov,Right Winger,21,Ukraine,Dynamo Kyiv,20
415,Davide Calabria,Right-Back,22,Italy,AC Milan,20
416,Aarón Martín,Left-Back,22,Spain,1.FSV Mainz 05,20
417,Lewis Cook,Central Midfield,22,England,AFC Bournemouth,20
418,Ayoze Pérez,Second Striker,26,Spain,Leicester City,20
419,Wout Weghorst,Centre-Forward,27,Netherlands,VfL Wolfsburg,20
420,Wendell,Left-Back,26,Brazil,Bayer 04 Leverkusen,20
421,Joaquín Correa,Second Striker,24,Argentina,SS Lazio,20
422,Mariano Díaz,Centre-Forward,26,Dominican Republic,Real Madrid,20
423,Marko Grujic,Central Midfield,23,Serbia,Hertha BSC,20
424,Thomas Strakosha,Goalkeeper,24,Albania,SS Lazio,20
425,Oleksandr Zinchenko,Left-Back,22,Ukraine,Manchester City,20
426,Marco Benassi,Central Midfield,24,Italy,ACF Fiorentina,20
427,Andrea Petagna,Centre-Forward,24,Italy,SPAL,20
428,Jamie Vardy,Centre-Forward,32,England,Leicester City,20
429,Mattia Caldara,Centre-Back,25,Italy,AC Milan,20
430,Domenico Berardi,Right Winger,25,Italy,US Sassuolo,20
431,Jonny Otto,Left-Back,25,Spain,Wolverhampton Wanderers,20
432,Bernard,Left Winger,26,Brazil,Everton FC,20
433,Jordan Veretout,Central Midfield,26,France,AS Roma,20
434,Niklas Stark,Centre-Back,24,Germany,Hertha BSC,20
435,Raúl de Tomás,Second Striker,24,Spain,SL Benfica,20
436,Felipe,Centre-Back,30,Brazil,Atlético Madrid,20
437,Gabriel Paulista,Centre-Back,28,Brazil,Valencia CF,20
438,Divock Origi,Centre-Forward,24,Belgium,Liverpool FC,20
439,Remo Freuler,Central Midfield,27,Switzerland,Atalanta BC,20
440,Danilo,Right-Back,28,Brazil,Juventus FC,20
441,Pavel Kaderabek,Right-Back,27,Czech Republic,TSG 1899 Hoffenheim,20
442,Yannick Carrasco,Left Winger,25,Belgium,Dalian Yifang,20
443,Manuel Lanzini,Attacking Midfield,26,Argentina,West Ham United,20
444,Nathan Redmond,Left Winger,25,England,Southampton FC,20
445,Jérôme Roussillon,Left-Back,26,France,VfL Wolfsburg,20
446,Hakan Calhanoglu,Left Winger,25,Turkey,AC Milan,20
447,Phil Jones,Centre-Back,27,England,Manchester United,20
448,Chris Smalling,Centre-Back,29,England,Manchester United,20
449,Jannik Vestergaard,Centre-Back,27,Denmark,Southampton FC,20
450,Sead Kolasinac,Left-Back,26,Bosnia-Herzegovina,Arsenal FC,20
451,Willi Orban,Centre-Back,26,Hungary,RB Leipzig,20
452,Joshua King,Second Striker,27,Norway,AFC Bournemouth,20
453,Hulk,Right Winger,33,Brazil,Shanghai SIPG,20
454,Victor Wanyama,Defensive Midfield,28,Kenya,Tottenham Hotspur,20
455,Sime Vrsaljko,Right-Back,27,Croatia,Atlético Madrid,20
456,Luka Milivojevic,Defensive Midfield,28,Serbia,Crystal Palace,20
457,Andrii Yarmolenko,Right Winger,29,Ukraine,West Ham United,20
458,Kevin Strootman,Central Midfield,29,Netherlands,Olympique Marseille,20
459,Pedro,Right Winger,32,Spain,Chelsea FC,20
460,Yuri Berchiche,Left-Back,29,Spain,Athletic Bilbao,20
461,José Callejón,Right Winger,32,Spain,SSC Napoli,20
462,Nicolas N'Koulou,Centre-Back,29,Cameroon,Torino FC,20
463,Giacomo Bonaventura,Central Midfield,29,Italy,AC Milan,20
464,Diego Godín,Centre-Back,33,Uruguay,Inter Milan,20
465,David Luiz,Centre-Back,32,Brazil,Arsenal FC,20
466,Mario Balotelli,Centre-Forward,28,Italy,Without Club,20
467,Rui Patrício,Goalkeeper,31,Portugal,Wolverhampton Wanderers,20
468,Juan Mata,Attacking Midfield,31,Spain,Manchester United,20
469,Dejan Lovren,Centre-Back,30,Croatia,Liverpool FC,20
470,David Silva,Attacking Midfield,33,Spain,Manchester City,20
471,Sokratis,Centre-Back,31,Greece,Arsenal FC,20
472,Armando Izzo,Centre-Back,27,Italy,Torino FC,20
473,Luka Modric,Central Midfield,33,Croatia,Real Madrid,20
474,Jérôme Boateng,Centre-Back,30,Germany,Bayern Munich,20
475,Alessio Cragno,Goalkeeper,25,Italy,Cagliari Calcio,20
476,Ismaily,Left-Back,29,Brazil,Shakhtar Donetsk,19
477,Alex Teixeira,Attacking Midfield,29,Brazil,Jiangsu Suning,19
478,Fran Beltrán,Central Midfield,20,Spain,Celta de Vigo,18
479,Boubacar Kamara,Centre-Back,19,France,Olympique Marseille,18
480,Malang Sarr,Centre-Back,20,France,OGC Nice,18
481,Noussair Mazraoui,Right-Back,21,Morocco,Ajax Amsterdam,18
482,Manuel Lazzari,Right Midfield,25,Italy,SS Lazio,18
483,Nahitan Nández,Central Midfield,23,Uruguay,Club Atlético Boca Juniors,18
484,Dodi Lukebakio,Right Winger,21,Belgium,Hertha BSC,18
485,Kasper Dolberg,Centre-Forward,21,Denmark,Ajax Amsterdam,18
486,Timothy Castagne,Right-Back,23,Belgium,Atalanta BC,18
487,Dominic Solanke,Centre-Forward,21,England,AFC Bournemouth,18
488,Renato Sanches,Central Midfield,21,Portugal,Bayern Munich,18
489,Stefano Sensi,Central Midfield,24,Italy,Inter Milan,18
490,Will Hughes,Central Midfield,24,England,Watford FC,18
491,Samu Castillejo,Right Winger,24,Spain,AC Milan,18
492,Quincy Promes,Left Winger,27,Netherlands,Ajax Amsterdam,18
493,James Ward-Prowse,Central Midfield,24,England,Southampton FC,18
494,Davie Selke,Centre-Forward,24,Germany,Hertha BSC,18
495,James Tarkowski,Centre-Back,26,England,Burnley FC,18
496,Leander Dendoncker,Defensive Midfield,24,Belgium,Wolverhampton Wanderers,18
497,João Mário,Central Midfield,26,Portugal,Inter Milan,18
498,Jasper Cillessen,Goalkeeper,30,Netherlands,Valencia CF,18
499,Matija Nastasic,Centre-Back,26,Serbia,FC Schalke 04,18
500,Serge Aurier,Right-Back,26,Cote d'Ivoire,Tottenham Hotspur,18
